I1-N0E2,-0.022660574502295684
I1-N1E0,0.3758662047596275
I1-N1E1,-0.35762466529181397
I1-N1E2,-0.44758538706363316

Edges between Hidden and Output Layer
H1-N0E0,-0.5815527001933121
H1-N1E0,0.6916049973422681
H1-N2E0,0.9132963676223738

EPOCH 411,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04782940297110763
I1-N0E1,0.47008209838648674
I1-N0E2,-0.023196464990048314
I1-N1E0,0.3768617995917145
I1-N1E1,-0.3585826228494712
I1-N1E2,-0.4488415977618325

Edges between Hidden and Output Layer
H1-N0E0,-0.5856577615008254
H1-N1E0,0.691908560464387
H1-N2E0,0.9150836108336957

EPOCH 412,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04817885368060291
I1-N0E1,0.47033771099120913
I1-N0E2,-0.023729384421539507
I1-N1E0,0.37787029834075897
I1-N1E1,-0.3595435931170887
I1-N1E2,-0.4501075445592205

Edges between Hidden and Output Layer
H1-N0E0,-0.5896713513758304
H1-N1E0,0.6923301644755294
H1-N2E0,0.9169691391352867

EPOCH 413,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.048528695971491835
I1-N0E1,0.47059490142170085
I1-N0E2,-0.024259902495635245
I1-N1E0,0.37889089319555175
I1-N1E1,-0.3605072490619396
I1-N1E2,-0.4513822424410186

Edges between Hidden and Output Layer
H1-N0E0,-0.5936044224290077
H1-N1E0,0.6928569796444334
H1-N2E0,0.9189427638162816

EPOCH 414,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04882592871419518
I1-N0E1,0.47087329252386595
I1-N0E2,-0.02469700932771064
I1-N1E0,0.380069195907731
I1-N1E1,-0.3615200949682841
I1-N1E2,-0.4528213047378712

Edges between Hidden and Output Layer
H1-N0E0,-0.5958068930462779
H1-N1E0,0.6954585399115878
H1-N2E0,0.9225721788468005

EPOCH 415,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04914505416006987
I1-N0E1,0.4711474479399087
I1-N0E2,-0.02516259657525618
I1-N1E0,0.3812175801679728
I1-N1E1,-0.3625253457635999
I1-N1E2,-0.4542206359910022

Edges between Hidden and Output Layer
H1-N0E0,-0.5984135505227546
H1-N1E0,0.6975772714505647
H1-N2E0,0.9258249339353231

EPOCH 416,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04950681165638025
I1-N0E1,0.4714048373105707
I1-N0E2,-0.025705656453593417
I1-N1E0,0.3822436091773307
I1-N1E1,-0.3634861822530264
I1-N1E2,-0.4554872380289789

Edges between Hidden and Output Layer
H1-N0E0,-0.6024767201402376
H1-N1E0,0.6979792350195043
H1-N2E0,0.9277122929342261

EPOCH 417,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04981471750714497
I1-N0E1,0.4716835861668372
I1-N0E2,-0.026154251858093325
I1-N1E0,0.38343042141980066
I1-N1E1,-0.3644970548984177
I1-N1E2,-0.4569209503143106

Edges between Hidden and Output Layer
H1-N0E0,-0.6047992155079221
H1-N1E0,0.7004730137220122
H1-N2E0,0.9312702847531413

EPOCH 418,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05018288679630152
I1-N0E1,0.4719417947578413
I1-N0E2,-0.02670272040829651
I1-N1E0,0.38446478660481265
I1-N1E1,-0.3654576496015501
I1-N1E2,-0.45818729679132203

Edges between Hidden and Output Layer
H1-N0E0,-0.6088920713384399
H1-N1E0,0.7008592310038604
H1-N2E0,0.93315385459051

EPOCH 419,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05055133879280876
I1-N0E1,0.47220161664426746
I1-N0E2,-0.02724860797522072
I1-N1E0,0.38551177962627436
I1-N1E1,-0.36642104148315385
I1-N1E2,-0.4594627865672541

Edges between Hidden and Output Layer
H1-N0E0,-0.6129007918597543
H1-N1E0,0.7013553912599787
H1-N2E0,0.9351294103055094

EPOCH 420,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.050934676575863425
I1-N0E1,0.47246186861298956
I1-N0E2,-0.027805207235992
I1-N1E0,0.3865473440171913
I1-N1E1,-0.36738348205551513
I1-N1E2,-0.4607238169463204

Edges between Hidden and Output Layer
H1-N0E0,-0.6170807560092797
H1-N1E0,0.7016553302635621
H1-N2E0,0.93695287455188

EPOCH 421,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.051318114348232434
I1-N0E1,0.47272370003788133
I1-N0E2,-0.02835915897584976
I1-N1E0,0.38759630212077006
I1-N1E1,-0.36834889536548154
I1-N1E2,-0.4619944907961806

Edges between Hidden and Output Layer
H1-N0E0,-0.6211689132896792
H1-N1E0,0.7020737058687002
H1-N2E0,0.9388753344054946

EPOCH 422,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.051647837978772516
I1-N0E1,0.4730041154670195
I1-N0E2,-0.02882614152137343
I1-N1E0,0.3888058457628841
I1-N1E1,-0.3693625962531516
I1-N1E2,-0.46342456675878696

Edges between Hidden and Output Layer
H1-N0E0,-0.6235598140455231
H1-N1E0,0.7045234828888202
H1-N2E0,0.9424240423803311

EPOCH 423,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.051966699837442766
I1-N0E1,0.4732876132966378
I1-N0E2,-0.02927913998495554
I1-N1E0,0.3900398265844327
I1-N1E1,-0.3703788264516443
I1-N1E2,-0.46487887588891486

Edges between Hidden and Output Layer
H1-N0E0,-0.6257734748910561
H1-N1E0,0.7072152064815176
H1-N2E0,0.9461676504413916

EPOCH 424,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0523636208327442
I1-N0E1,0.4735494117163174
I1-N0E2,-0.02984718131303151
I1-N1E0,0.3910910156505153
I1-N1E1,-0.37134034739634125
I1-N1E2,-0.46613810214260587

Edges between Hidden and Output Layer
H1-N0E0,-0.6300214117784863
H1-N1E0,0.7074731221948588
H1-N2E0,0.9479749281416451

EPOCH 425,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05270564328211444
I1-N0E1,0.4738299768712794
I1-N0E2,-0.03032719843499978
I1-N1E0,0.3923062181061021
I1-N1E1,-0.3723511294055501
I1-N1E2,-0.4675597547362384

Edges between Hidden and Output Layer
H1-N0E0,-0.6325603190538016
H1-N1E0,0.7097819386813439
H1-N2E0,0.9514255113645526

EPOCH 426,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.053108420500081355
I1-N0E1,0.47409291100773954
I1-N0E2,-0.030899314385370302
I1-N1E0,0.39336820374115133
I1-N1E1,-0.37331315590533265
I1-N1E2,-0.4688211395067351

Edges between Hidden and Output Layer
H1-N0E0,-0.6368082137713793
H1-N1E0,0.7100592128373289
H1-N2E0,0.9532569698552371

EPOCH 427,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05349616882743273
I1-N0E1,0.47435865358423973
I1-N0E2,-0.03145521438519238
I1-N1E0,0.39446858136016777
I1-N1E1,-0.37428196609133557
I1-N1E2,-0.4701163168884135

Edges between Hidden and Output Layer
H1-N0E0,-0.6407121272031476
H1-N1E0,0.7107602812384705
H1-N2E0,0.9554311241596931

EPOCH 428,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.053844224334813166
I1-N0E1,0.4746414241181067
I1-N0E2,-0.03193814503225893
I1-N1E0,0.3957068628879648
I1-N1E1,-0.3752951544591189
I1-N1E2,-0.47154728347008334

Edges between Hidden and Output Layer
H1-N0E0,-0.6432001250603163
H1-N1E0,0.7131628109404063
H1-N2E0,0.958970376531467

EPOCH 429,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0542392663965378
I1-N0E1,0.47490772572587653
I1-N0E2,-0.03250070311439832
I1-N1E0,0.3968140548066049
I1-N1E1,-0.37626305664195075
I1-N1E2,-0.4728401314150622

Edges between Hidden and Output Layer
H1-N0E0,-0.6471522449919461
H1-N1E0,0.7138261946039001
H1-N2E0,0.9611233114156731

EPOCH 430,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05463530487480522
I1-N0E1,0.47517530689549653
I1-N0E2,-0.03306206314293063
I1-N1E0,0.3979321673139709
I1-N1E1,-0.3772329858190911
I1-N1E2,-0.47413981532736826

Edges between Hidden and Output Layer
H1-N0E0,-0.6510455224012766
H1-N1E0,0.714570199964461
H1-N2E0,0.9633450388153451

EPOCH 431,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.054973045754992754
I1-N0E1,0.4754636256941642
I1-N0E2,-0.03352797327985466
I1-N1E0,0.3992194781375255
I1-N1E1,-0.37825284155805716
I1-N1E2,-0.475610075376725

Edges between Hidden and Output Layer
H1-N0E0,-0.6532347653059734
H1-N1E0,0.7173840908728352
H1-N2E0,0.9672238041488168

EPOCH 432,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05531814496637613
I1-N0E1,0.4757508552683306
I1-N0E2,-0.034003629158236764
I1-N1E0,0.4005001157403206
I1-N1E1,-0.3792691043298902
I1-N1E2,-0.4770685027011832

Edges between Hidden and Output Layer
H1-N0E0,-0.6555657950412535
H1-N1E0,0.7200398757073774
H1-N2E0,0.9709814520023927

EPOCH 433,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.055688423339874296
I1-N0E1,0.47603356081170217
I1-N0E2,-0.03451015645950502
I1-N1E0,0.40174498757341864
I1-N1E1,-0.3802764452549242
I1-N1E2,-0.4784820487091133

Edges between Hidden and Output Layer
H1-N0E0,-0.658323560737488
H1-N1E0,0.722178162288211
H1-N2E0,0.9743334720698177

EPOCH 434,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05610590497590515
I1-N0E1,0.47629984312261475
I1-N0E2,-0.03509595738040125
I1-N1E0,0.4028584199998329
I1-N1E1,-0.38123848189611054
I1-N1E2,-0.4797573176674405

Edges between Hidden and Output Layer
H1-N0E0,-0.6625100993090729
H1-N1E0,0.7226094156134497
H1-N2E0,0.9763230867284425

EPOCH 435,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05646306509826068
I1-N0E1,0.4765872738045349
I1-N0E2,-0.03558427390671423
I1-N1E0,0.40414646813865407
I1-N1E1,-0.38225219707062774
I1-N1E2,-0.4812084208382104

Edges between Hidden and Output Layer
H1-N0E0,-0.6649666720578574
H1-N1E0,0.7251492768361674
H1-N2E0,0.9800025475599153

EPOCH 436,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05684557394605686
I1-N0E1,0.47687036869934313
I1-N0E2,-0.03610293630744821
I1-N1E0,0.4053988705221268
I1-N1E1,-0.38325707922310387
I1-N1E2,-0.48261502410182444

Edges between Hidden and Output Layer
H1-N0E0,-0.6678426009927829
H1-N1E0,0.7271799910367904
H1-N2E0,0.9832826586816381

EPOCH 437,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05729149570621466
I1-N0E1,0.4771361347718688
I1-N0E2,-0.03671384713955137
I1-N1E0,0.40649255859569555
I1-N1E1,-0.3842124658324808
I1-N1E2,-0.4838581087051807

Edges between Hidden and Output Layer
H1-N0E0,-0.6723886291326115
H1-N1E0,0.7272059539057528
H1-N2E0,0.9849606452081071

EPOCH 438,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05772061963121191
I1-N0E1,0.4774048435694027
I1-N0E2,-0.03730727838355585
I1-N1E0,0.40762951112174955
I1-N1E1,-0.3851758671163432
I1-N1E2,-0.4851388566202641

Edges between Hidden and Output Layer
H1-N0E0,-0.676559056142197
H1-N1E0,0.7276960986814187
H1-N2E0,0.9870149573050512

EPOCH 439,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05808803911279948
I1-N0E1,0.4776945738918513
I1-N0E2,-0.037802782187995446
I1-N1E0,0.4089438590347377
I1-N1E1,-0.38619106772102957
I1-N1E2,-0.48659684127843017

Edges between Hidden and Output Layer
H1-N0E0,-0.6790068371782665
H1-N1E0,0.7302926736979791
H1-N2E0,0.990758495907118

EPOCH 440,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05848174577358775
I1-N0E1,0.4779798135522611
I1-N0E2,-0.03832954193786402
I1-N1E0,0.4102206927082637
I1-N1E1,-0.38719700900302045
I1-N1E2,-0.48800862834088665

Edges between Hidden and Output Layer
H1-N0E0,-0.6818832546966401
H1-N1E0,0.732366738490251
H1-N2E0,0.9940917761550513

EPOCH 441,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05886145345656205
I1-N0E1,0.47826836858757876
I1-N0E2,-0.03883996697965406
I1-N1E0,0.4115291769772978
I1-N1E1,-0.38820722811530156
I1-N1E2,-0.48945052004643114

Edges between Hidden and Output Layer
H1-N0E0,-0.6845243289125542
H1-N1E0,0.7347532664804212
H1-N2E0,0.9976771114713069

EPOCH 442,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.05924753224555624
I1-N0E1,0.4785562788361041
I1-N0E2,-0.039358148814104085
I1-N1E0,0.41283420666059323
I1-N1E1,-0.38921479384535723
I1-N1E2,-0.4908838018218762

Edges between Hidden and Output Layer
H1-N0E0,-0.6872663134927969
H1-N1E0,0.7370292998756219
H1-N2E0,1.001178915599933

EPOCH 443,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.059659360378627624
I1-N0E1,0.4788402751669695
I1-N0E2,-0.039905494330720395
I1-N1E0,0.4141038263392978
I1-N1E1,-0.3902137309848369
I1-N1E2,-0.4922734420041129

Edges between Hidden and Output Layer
H1-N0E0,-0.6904112897012799
H1-N1E0,0.7388147355210735
H1-N2E0,1.004295344654101

EPOCH 444,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06011945958187105
I1-N0E1,0.4791079971458851
I1-N0E2,-0.04053185893522713
I1-N1E0,0.41523999028279257
I1-N1E1,-0.39116730319492543
I1-N1E2,-0.4935238495128186

Edges between Hidden and Output Layer
H1-N0E0,-0.694931654979334
H1-N1E0,0.7389393523307866
H1-N2E0,1.006083313564548

EPOCH 445,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06057898077272125
I1-N0E1,0.47937759316547024
I1-N0E2,-0.04115432979796143
I1-N1E0,0.41639213006147324
I1-N1E1,-0.39212448658385995
I1-N1E2,-0.49478617976855044

Edges between Hidden and Output Layer
H1-N0E0,-0.6993430878602359
H1-N1E0,0.739205943035899
H1-N2E0,1.0079894319412044

EPOCH 446,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06097373068615357
I1-N0E1,0.479668454573114
I1-N0E2,-0.04167669644707238
I1-N1E0,0.4177290726367166
I1-N1E1,-0.3931351175850136
I1-N1E2,-0.49623168362844294

Edges between Hidden and Output Layer
H1-N0E0,-0.7020160939732687
H1-N1E0,0.7416108922249037
H1-N2E0,1.0116129211220064

EPOCH 447,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06143993710775849
I1-N0E1,0.47993906062064834
I1-N0E2,-0.04230403246921701
I1-N1E0,0.4188915450215588
I1-N1E1,-0.39409245528335646
I1-N1E2,-0.4974949679419363

Edges between Hidden and Output Layer
H1-N0E0,-0.7064327861398294
H1-N1E0,0.7418904282478862
H1-N2E0,1.013538196741315

EPOCH 448,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06184062783586796
I1-N0E1,0.480230890310516
I1-N0E2,-0.04283097201385835
I1-N1E0,0.4202403857472551
I1-N1E1,-0.39510336818139224
I1-N1E2,-0.4989423130745367

Edges between Hidden and Output Layer
H1-N0E0,-0.7091134008246597
H1-N1E0,0.744308978323754
H1-N2E0,1.0171819390885968

EPOCH 449,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06226870726782948
I1-N0E1,0.48051845759309225
I1-N0E2,-0.04338891015119537
I1-N1E0,0.42155034735544106
I1-N1E1,-0.3961048433363597
I1-N1E2,-0.5003427866736487

Edges between Hidden and Output Layer
H1-N0E0,-0.7122163103621235
H1-N1E0,0.7462098163222625
H1-N2E0,1.0204183529959625

EPOCH 450,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06276421965586189
I1-N0E1,0.48078893355028973
I1-N0E2,-0.044040335197555465
I1-N1E0,0.422693399019388
I1-N1E1,-0.397055875865672
I1-N1E2,-0.5015747555643122

Edges between Hidden and Output Layer
H1-N0E0,-0.7169621869079364
H1-N1E0,0.7461163301033192
H1-N2E0,1.0220567707351085

EPOCH 451,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06324114225020441
I1-N0E1,0.48106247567542654
I1-N0E2,-0.04467314066030001
I1-N1E0,0.4238842784873481
I1-N1E1,-0.398015898151357
I1-N1E2,-0.5028477935362542

Edges between Hidden and Output Layer
H1-N0E0,-0.7213123754870442
H1-N1E0,0.7465159010415802
H1-N2E0,1.024095851486425

EPOCH 452,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06367243379253262
I1-N0E1,0.48135320044731605
I1-N0E2,-0.04522922826284366
I1-N1E0,0.42522786749197905
I1-N1E1,-0.3990224863902407
I1-N1E2,-0.5042667786755692

Edges between Hidden and Output Layer
H1-N0E0,-0.7242610435573921
H1-N1E0,0.7486354533290663
H1-N2E0,1.0275211926719978

EPOCH 453,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06408835103403132
I1-N0E1,0.48164737283032083
I1-N0E2,-0.04576804263657097
I1-N1E0,0.4266061054414372
I1-N1E1,-0.40003387015217906
I1-N1E2,-0.5057180825155014

Edges between Hidden and Output Layer
H1-N0E0,-0.7269643271930923
H1-N1E0,0.7510837602900339
H1-N2E0,1.0312120901641513

EPOCH 454,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06453275782862006
I1-N0E1,0.4819371610432909
I1-N0E2,-0.04633872861879126
I1-N1E0,0.4279433445190098
I1-N1E1,-0.401035369806979
I1-N1E2,-0.507120714517128

Edges between Hidden and Output Layer
H1-N0E0,-0.7300980891258274
H1-N1E0,0.753001800751054
H1-N2E0,1.0344852808714549

EPOCH 455,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06498248866382164
I1-N0E1,0.48222683233936686
I1-N0E2,-0.046914900749859656
I1-N1E0,0.4292807163979017
I1-N1E1,-0.40203528726594506
I1-N1E2,-0.5085184483777428

Edges between Hidden and Output Layer
H1-N0E0,-0.7332905198792936
H1-N1E0,0.7548598039356831
H1-N2E0,1.0377149438449451

EPOCH 456,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06550160043984928
I1-N0E1,0.4824995149313479
I1-N0E2,-0.04758522095275067
I1-N1E0,0.4304471919477184
I1-N1E1,-0.4029843401997216
I1-N1E2,-0.5097452844738862

Edges between Hidden and Output Layer
H1-N0E0,-0.7381147215874303
H1-N1E0,0.7547266974170364
H1-N2E0,1.039347416825182

EPOCH 457,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06593250110364647
I1-N0E1,0.48279477520219233
I1-N0E2,-0.04813755044622307
I1-N1E0,0.43184228748009057
I1-N1E1,-0.4039940841968514
I1-N1E2,-0.5111928188121571

Edges between Hidden and Output Layer
H1-N0E0,-0.7408999614688223
H1-N1E0,0.7571208135207727
H1-N2E0,1.043013587660342

EPOCH 458,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06637038970312592
I1-N0E1,0.48308936145224796
I1-N0E2,-0.04869804077999795
I1-N1E0,0.43323316826413744
I1-N1E1,-0.4050009890688509
I1-N1E2,-0.5126309718541591

Edges between Hidden and Output Layer
H1-N0E0,-0.7437857362461783
H1-N1E0,0.7594032923038677
H1-N2E0,1.0465950339617844

EPOCH 459,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06690231292574586
I1-N0E1,0.4833629105995382
I1-N0E2,-0.04937905586303303
I1-N1E0,0.4344092109871091
I1-N1E1,-0.40594837007131673
I1-N1E2,-0.5138529246075724

Edges between Hidden and Output Layer
H1-N0E0,-0.7486678039538475
H1-N1E0,0.7592270924687439
H1-N2E0,1.048205785456091

EPOCH 460,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06741433916812503
I1-N0E1,0.48363961088543916
I1-N0E2,-0.05004063881360962
I1-N1E0,0.43563641874317305
I1-N1E1,-0.406905433460851
I1-N1E2,-0.5151184146621999

Edges between Hidden and Output Layer
H1-N0E0,-0.7531405531949146
H1-N1E0,0.7595640424535625
H1-N2E0,1.0502341540655715

EPOCH 461,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06792635206829697
I1-N0E1,0.4839179005020881
I1-N0E2,-0.050699475490426145
I1-N1E0,0.4368784689200603
I1-N1E1,-0.4078654784527026
I1-N1E2,-0.5163940205758394

Edges between Hidden and Output Layer
H1-N0E0,-0.757524083115031
H1-N1E0,0.7600205179379601
H1-N2E0,1.0523629501640417

EPOCH 462,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06843874324565583
I1-N0E1,0.48419764062039317
I1-N0E2,-0.05135620092775576
I1-N1E0,0.438134299515793
I1-N1E1,-0.4088281420035785
I1-N1E2,-0.5176785867887372

Edges between Hidden and Output Layer
H1-N0E0,-0.7618293651757357
H1-N1E0,0.7605831671272448
H1-N2E0,1.0545814563515137

EPOCH 463,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06895186785001356
I1-N0E1,0.4844787082460775
I1-N0E2,-0.05201138278584444
I1-N1E0,0.43940295807746305
I1-N1E1,-0.40979310296470034
I1-N1E2,-0.5189710840848947

Edges between Hidden and Output Layer
H1-N0E0,-0.7660661495387525
H1-N1E0,0.7612401170083932
H1-N2E0,1.056880144695914

EPOCH 464,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06939401980115771
I1-N0E1,0.4847802695264068
I1-N0E2,-0.05256502085315591
I1-N1E0,0.44086842332253884
I1-N1E1,-0.4108113853822412
I1-N1E2,-0.5204517623681187

Edges between Hidden and Output Layer
H1-N0E0,-0.7686104663112234
H1-N1E0,0.7640105102623912
H1-N2E0,1.0608803994833256

EPOCH 465,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.06993616783907637
I1-N0E1,0.4850599988828672
I1-N0E2,-0.05324520649911676
I1-N1E0,0.4421073582429817
I1-N1E1,-0.4117687079030514
I1-N1E2,-0.521707229757881

Edges between Hidden and Output Layer
H1-N0E0,-0.7731973114397949
H1-N1E0,0.7642517249973607
H1-N2E0,1.0628537575812844

EPOCH 466,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.07047805915882269
I1-N0E1,0.48534127134136684
I1-N0E2,-0.05392258685136904
I1-N1E0,0.4433622103478061
I1-N1E1,-0.4127292330400569
I1-N1E2,-0.5229734787631319

Edges between Hidden and Output Layer
H1-N0E0,-0.7776867639059805
H1-N1E0,0.7646220589916298
H1-N2E0,1.0649355710797066

EPOCH 467,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0709272592226266
I1-N0E1,0.48564485685010467
I1-N0E2,-0.05448014579228336
I1-N1E0,0.444852424570275
I1-N1E1,-0.4137494705433943
I1-N1E2,-0.5244626179834064

Edges between Hidden and Output Layer
H1-N0E0,-0.7801825761629365
H1-N1E0,0.7674874569475247
H1-N2E0,1.0690259996110694

EPOCH 468,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.07147869629043556
I1-N0E1,0.4859264566906714
I1-N0E2,-0.055165962616888775
I1-N1E0,0.4461116646557037
I1-N1E1,-0.4147081998822666
I1-N1E2,-0.525723374320509

Edges between Hidden and Output Layer
H1-N0E0,-0.7847297040336135
H1-N1E0,0.7678059527983631
H1-N2E0,1.0710748235877627

EPOCH 469,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.07203012899904378
I1-N0E1,0.4862095110861087
I1-N0E2,-0.055849381740016454
